Date,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
198907,-2.25,9.85,13.71,1.57,2.69,2.24
198908,5.76,18.81,5.7,4.05,5.04,3.97
198909,33,13.73,13.46,21.31,17.79,15.5
198910,0.71,0.84,-3.97,-2.31,0.4,-3.5
198911,-1.14,-1.64,5.35,-0.7,0.4,-0.74
198912,8.09,12.51,16.65,6.04,6.55,8.78
199001,-3.62,2.3,8.42,-4.03,-2.73,9.44
199002,3.87,13.4,4.56,1.93,2.99,7.5
199003,-14.36,-1.4,-4.68,-3.1,-7.6,-4.79
199004,31.42,-2.77,-4.62,1.39,9.34,5.76
199005,-4.17,5.56,6.89,5.9,4.83,6.48
199006,8.35,0.03,-2.5,-0.5,3.42,6.65
199007,8.29,10.08,3,4.27,6.14,9.36
199008,-9.48,-8.73,-8.63,-12.66,-11.21,-11.78
199009,-4.39,-8.57,-5.27,-10.59,-11.65,-13.83
199010,7.85,1.88,1.47,1.78,-0.74,-1.54
199011,-1.44,-1.25,-3.02,-2.42,-4.47,-1.89
199012,-1.19,-0.42,2.54,0.53,3.07,1.77
199101,4.15,7.84,1.76,3.67,5.54,6.8
199102,9.93,16.31,10.57,17.33,14.23,16.43
199103,-3.13,-6.19,2.9,1.24,1.82,0.2
199104,-0.45,-0.48,-3.49,0.55,-0.04,2.77
199105,9.19,2.79,0.94,2.35,1.79,1.82
199106,-1.01,-3.64,-5.21,-3.67,-4.65,-5.19
199107,-5.58,-4.28,-1.85,-1.08,-0.74,0.05
199108,-5.56,-1.22,-2.1,-1.06,-0.06,2.76
199109,-0.89,-3.51,-0.45,-2.13,-1.51,-1.28
199110,-1.47,2.01,-1.86,1.49,0.96,0.17
199111,0.52,3.7,0.93,-0.83,-1.26,0.95
199112,2.14,5.44,5.88,3.87,6.9,6.47
199201,1.73,0.71,-0.85,4.63,7.02,2.68
199202,2.89,-1.56,1.43,2.09,4.22,1.76
199203,0.37,-0.96,0.42,-0.49,-0.35,-0.15
199204,-0.73,3.06,4.04,0.31,0.48,1.65
199205,-0.72,0.04,2,-0.62,-0.35,0.49
199206,4.3,4.02,2.03,2.44,1.53,-0.46
199207,3.61,4.96,1.63,-0.88,-1.82,1.27
199208,-1.59,-2.76,-1.94,-2.44,-1.1,-2.38
199209,0.82,1.08,0.63,-0.04,1.5,1.11
199210,2.48,5.19,3.22,4.88,3.59,4.27
199211,-1.24,1.05,-1.51,-0.31,-2.63,-0.66
199212,2.58,2.73,1.04,-1.19,0.86,0.03
199301,-0.52,-1.45,-1.15,2.19,1.61,2.38
199302,1.9,7.97,5.69,3.56,6.31,6.56
199303,2.72,5.38,0.72,1.57,0.09,1.54
199304,11.28,8.88,9.42,4.3,6.3,6.12
199305,5.23,7.98,10.43,5.2,4.46,7.92
199306,-3.41,-0.47,-2.22,-1.65,0.52,-2.15
199307,4.23,6.28,4.75,1.58,1.63,3.02
199308,3.25,8.93,10.06,1.97,4.21,4.58
199309,5.17,9.31,5.92,4.1,5.88,5.45
199310,15.21,12.93,11.42,7.76,7.68,11.79
199311,4.12,6.88,8.03,7.34,7.53,8.51
199312,10.34,14.4,12.61,14.9,17.01,17.03
199401,-1.96,-5.14,1.04,-0.1,0.96,2.19
199402,2.66,5.33,3.44,0.71,0.81,0.64
199403,-5.09,-6.56,-3.07,-6.73,-7.54,-7.88
199404,-0.04,-0.07,0.6,0.63,0.96,0.63
199405,0.41,-1.16,-0.96,1.47,2.63,3.09
199406,-0.33,3,1.06,-1.72,0.42,0.34
199407,5.21,4.38,3.51,4.39,4.2,4.91
199408,7.25,8.73,3.36,6.91,6.45,7.18
199409,5.09,4.08,2.35,0.07,0.48,2.41
199410,4.32,4.38,3.52,2.48,1.34,1.54
199411,-0.07,-2.23,-0.85,-4.73,-3.42,-3.03
199412,4.3,2.82,3.21,-2.76,-1.92,-0.9
199501,-11.72,-12.02,-8.04,-11.51,-10.82,-10.35
199502,1.72,1.56,0.06,0.44,0.03,0.52
199503,0.82,0.92,-0.74,2.16,0.89,0.91
199504,-3.53,-3.44,-2.76,-3.76,-2.05,-2.55
199505,0.7,1.78,3.4,5.17,4.74,3.51
199506,-0.46,0.72,0.17,-0.27,-1.19,-0.37
199507,4.32,3.89,1.85,1.69,2.33,3.75
199508,-5.05,-4.12,-3.69,-3.87,-4.29,-4.63
199509,1.55,1.01,1.5,2.19,1.72,1.79
199510,-1.25,-2.39,-1.17,-2.17,-2.62,-2.89
199511,-0.98,-2.58,-2.47,-5.54,-5.17,-4.42
199512,0.19,0.36,2.29,2.18,1.72,0.48
199601,10.93,7.93,3.83,2.92,2.3,1.55
199602,-3.53,0.18,0.23,1.18,1.55,2.35
199603,4.7,5.02,0.66,1.28,0.89,1.09
199604,12.16,9.9,2.88,7.93,7.59,8.31
199605,-5.28,-5.68,-0.53,-2,-3.83,-4.67
199606,-1.46,-1.22,0.74,-1.88,-2.03,-2.38
199607,2.34,0.51,-2.25,-3.06,-4.64,-3.93
199608,7.09,1.39,0.74,0.24,0.23,0.53
199609,6.17,3.87,2.73,0.44,-0.18,-1.48
199610,0.58,1.65,-0.74,-2.06,-2.21,-1.76
199611,0.18,0.71,2.28,-0.04,0.74,0.39
199612,-2.85,-2.82,-0.61,-1.24,-1.28,0.03
199701,6.21,7.08,6.22,5.49,5.9,7.53
199702,7.86,5.34,4.12,2.63,3.53,3.39
199703,0.26,0.03,0.9,-1.66,-3.56,-4.47
199704,-3.7,-1.05,1.08,-0.63,-0.61,-0.42
199705,0.55,0.95,-0.76,-0.66,1.23,0.87
199706,0.94,2.41,3.08,3.65,0.96,1.11
199707,-1.7,-0.59,2.67,-1.48,-0.15,0.63
199708,-14.88,-6.73,-6.46,-9.89,-10.67,-10.24
199709,-1.98,-1.34,-2.6,-2.65,-2.35,-1.17
199710,-19.14,-15.75,-10.64,-18.25,-19.27,-17.36
199711,-24.29,-15.75,-9.26,-14.42,-16.91,-18.62
199712,-24.8,-14.97,-9.62,-14.99,-15.22,-16.24
199801,10.55,7.29,-4.69,8.69,7.39,7.39
199802,27.83,14.63,18.41,17.18,21.99,21.28
199803,4.4,11.61,10.28,4.9,5.7,7.07
199804,-11.36,-3.53,2.73,-5.92,-6.35,-6.64
199805,-11.31,-8.05,-7.72,-14,-13.48,-13.59
199806,-14.74,-11.72,-11.21,-14.24,-14.24,-15.31
199807,3.8,3.53,5.19,2.57,5.07,3.97
199808,-14.34,-12.49,-12.12,-18.87,-19.25,-17.95
199809,6.61,9.33,3.14,5.89,7.49,9.87
199810,7.25,5.12,11.5,6.39,6.69,10.83
199811,22.87,24.37,19.89,11.89,15.29,20.18
199812,4.68,2.63,2.79,2.61,3.81,6.55
199901,3.9,2.43,0.22,-1.3,-1.36,-3.72
199902,-3.41,-3.63,-0.82,-0.63,-1.29,-3.11
199903,6.81,4.61,9.02,10.02,10.85,11.29
199904,13.5,17.17,10.81,11.36,15.24,20.54
199905,18.81,14.04,10.1,6.9,6.14,4.76
199906,22.23,19.6,19.61,11.22,14.36,14.27
199907,-1.24,0.78,4.29,-0.2,0.67,-0.18
199908,5.55,4.31,6.26,2.24,5.7,10.22
199909,-5.81,-2.8,-2.82,-3.33,-4.48,-6.11
199910,5.79,3.51,4.46,3.5,3.91,4.69
199911,5.27,4.33,5.52,7.37,4.78,3.52
199912,9.7,8.49,8.75,10.99,9.41,6.11
200001,9.12,9.4,7.85,4.09,4.07,5.93
200002,12.55,9,1.77,2.15,-0.91,-2.23
200003,6.36,5.34,5.49,0.39,-1.16,-0.46
200004,-10.91,-7.51,-6.79,-10.38,-9.44,-9.92
200005,-5.68,-5.42,-3.31,-3.6,-3.13,-3.01
200006,-0.91,-0.83,1.1,1,0.22,0.51
200007,-6.73,-4.64,-1.98,-6.76,-3.76,-0.9
200008,1.16,1.34,2.36,2.16,-0.79,0.32
200009,-9.8,-9.23,-6.65,-12.3,-9.62,-7.1
200010,-12.8,-7.65,-7.89,-10.89,-9.99,-8.15
200011,-5.64,-3.31,-2.6,-6.86,-4.89,-4.34
200012,-5.43,-5.7,-0.67,-5.43,-2.47,1.17
200101,13.42,12.57,10.83,21.69,14.97,10.83
200102,-0.79,-0.91,0.14,-6.38,-3.04,-2.22
200103,-8.84,-8.41,-6.48,-10.38,-8.98,-9.15
200104,1.15,-0.59,1.09,3.6,3.07,2.05
200105,0.44,4.13,4.61,0.95,2.06,4.54
200106,-0.95,-2.4,1.68,-3.07,-2.64,0.16
200107,-4.7,-4.07,-3.94,-5.82,-4.04,-2.96
200108,-1.75,0.6,3.07,-2.45,-0.15,2.79
200109,-16.71,-14.43,-12.21,-15.33,-13.34,-13.63
200110,10.22,8.66,4.48,8.09,6.19,5.62
200111,11.23,11.82,9.58,11.46,12.13,14.23
200112,1.18,4.08,5.07,5.12,7.15,4.73
200201,5.11,5.71,7.7,3.43,4.54,7.76
200202,-2,-0.14,1.48,-0.86,1.61,2.7
200203,6.12,7.73,7.98,5.27,6.23,6.73
200204,-2.43,2.05,6.72,-2.45,0.12,2.21
200205,-1.23,0.15,1.36,-1.75,-1.54,-1.13
200206,-7.99,-4.15,0.65,-6.89,-5.48,-3.78
200207,-3.16,-3.27,-4.55,-4.54,-3.26,-4.21
200208,0.28,0.45,0.34,1.48,1.4,0.57
200209,-15.5,-11.93,-8.1,-10.23,-10.11,-10.73
200210,4.5,2.73,4.26,3.23,4.3,5.55
200211,2.55,3.96,7.24,4.89,5.56,7.81
200212,-5.09,-2.52,0.19,-2.74,-1.33,1.16
200301,0.53,0.76,3.97,0.18,0.72,5.19
200302,-3.06,-3.1,-1.22,-2.76,-1.8,-2.57
200303,-9.77,-6.97,-3.75,-3.19,-3.32,-3.51
200304,10.88,8.78,10.04,6.67,8.96,9.51
200305,9.12,9.43,11.04,7.86,9.74,12.35
200306,8.85,8.19,8.15,6.29,7.24,7.8
200307,4.28,4.55,6.77,5.22,4.73,5.74
200308,0.91,2.43,6.86,5.25,7.92,7.67
200309,0.61,0.68,2.43,2.03,2.56,3.15
200310,1.94,2.42,5.7,5.75,7.15,9.93
200311,0.41,2.09,5.67,1.51,1.6,2.38
200312,6.98,6.12,11.92,6.84,7.89,9.61
200401,-1.22,1.2,2.35,2.13,3.26,3.24
200402,-1.03,1.77,3.4,2.79,3.34,5.46
200403,-1.06,0.36,1.58,-0.47,0.78,1.16
200404,-0.19,0.11,1.14,-3.08,-2.99,-3.17
200405,-4.63,-5.66,-4.89,-4.87,-5.96,-6.88
200406,-3.41,-1.54,-1.04,-0.8,-0.05,0.83
200407,-3.06,-1.84,2.11,-0.82,0,1.92
200408,3.08,3.68,5.14,2.32,3.48,3
200409,2.24,3.75,8.27,5.95,5.65,6.61
200410,0.36,1.19,3.72,0.95,2.15,2.53
200411,8.94,8.22,11.6,7.59,7.84,10.82
200412,5,5.6,8.36,5.23,5.79,6.07
200501,9.2,10.4,6.83,1.29,1.82,1.58
200502,6.38,7.15,10.28,5.34,6.23,7.63
200503,-4.43,-4.32,-2.26,-4.24,-4.87,-4.46
200504,-4.6,-3.03,-0.45,-3.54,-2.85,-3.89
200505,0.19,3.55,5,2.42,0.93,1.36
200506,4.03,5.51,5.02,1.87,2.78,4.1
200507,7.75,7.06,8.29,5.6,5.96,6.84
200508,-0.8,-0.22,3.44,0.31,0.8,1.27
200509,3.8,3.27,3.78,4.8,6.86,6.99
200510,-2.43,-2.57,-2.46,-5.11,-4.61,-5.01
200511,7.68,7.34,8.12,5.8,6.29,6.7
200512,5.63,5.99,6.26,5.19,6.19,4.63
200601,9.58,6.92,8.02,7.27,8.1,8.21
200602,0.93,1.37,1.85,1.66,1.37,1.94
200603,3.35,2.52,3.54,1.91,2.96,2.18
200604,6.92,7.84,10.63,6.86,8.06,9.04
200605,-8.65,-7.52,-5.78,-9.13,-8.24,-8.41
200606,-5.93,-5.1,-4.91,-3.46,-3.66,-4.14
200607,-0.73,-1.1,0.47,2.02,2.04,1.01
200608,2.63,3.93,4.19,4.74,3.25,2.85
200609,4.68,4.18,3.99,2.39,3.04,4.17
200610,4.11,5.62,7.17,4.58,5.85,6.75
200611,6.99,7.3,9.9,6.37,6.54,8.2
200612,1.26,2.92,4.93,3.37,3.83,4.41
200701,2.28,3.02,5.31,0.38,0.73,2.1
200702,2.02,2.16,4.35,1.01,1.51,2.01
200703,6.03,5.54,5.02,4.18,4.9,4.95
200704,6.01,6.06,9.25,5.76,6.74,8.52
200705,7.57,6.57,8.8,6.06,6.48,6.1
200706,5.46,6.32,6.31,4.54,4.83,4.71
200707,4.47,5.68,7.94,5.88,5.98,8.57
200708,-6.64,-5.08,-3.71,-5.39,-5.13,-4.36
200709,3.91,5.03,8.34,8.22,7.77,8.1
200710,2.09,1.86,3.2,7.1,7.17,6.45
200711,-6.4,-4.48,-1.78,-6.92,-6.33,-5.52
200712,0.87,2.79,9.03,1.81,1.97,2.25
200801,-11.79,-10.74,-10.76,-11.96,-11.83,-10.58
200802,4.08,4.82,3.5,7.23,6.03,6.53
200803,-6.06,-6.76,-6.03,-4.75,-5.01,-6.05
200804,1.26,3.9,6.85,5.06,5.17,4.94
200805,-1.32,-1.86,-0.93,-0.7,-1.29,-0.32
200806,-10.51,-9.44,-9.38,-11.76,-11.27,-11.34
200807,-1.69,-1.81,-0.07,-0.37,-1.38,-1.03
200808,-7.67,-7.33,-5.67,-6.81,-5.9,-6.85
200809,-17.29,-17.34,-14.82,-16.76,-17.49,-16.64
200810,-28.3,-25.75,-25.02,-28.37,-28.94,-29.45
200811,-9.74,-9.59,-7.53,-8.48,-7.75,-5.94
200812,6.7,8.31,10.58,11.71,10.11,11.88
200901,-3.39,-3.64,-3.89,-5.02,-5.54,-5.84
200902,-2.81,-3.52,-4.32,-4.4,-5.36,-5.99
200903,9.84,13.02,9.34,13.44,15.32,15
200904,21.86,21.01,19.81,21.79,21.58,22.3
200905,22.53,21.58,23.06,22.11,21.77,22.46
200906,-1.25,-0.02,0.28,-0.13,0.64,-0.54
200907,7.92,9.03,9.41,9.63,11,13.59
200908,2.66,3.91,6.18,0.96,1.55,2.27
200909,6,7.35,9.26,7.35,8.42,8.41
200910,0.02,0.99,0.26,-0.61,-0.37,-0.49
200911,1.5,2.4,4.32,3.04,2.72,2.39
200912,4.7,5.76,8.13,4.78,5.64,5.71
201001,2.45,1.48,1.95,-2.23,-1.69,-1.94
201002,0.58,1.47,0.72,0.95,0.29,-0.28
201003,4.52,7.3,7.74,6.62,8.17,9.88
201004,1.96,4.1,7.76,2.3,2.59,3
201005,-9.55,-9.09,-9.84,-8.43,-9.26,-10.28
201006,0.49,1.19,2.55,2.17,1.25,1.1
201007,5.85,6.05,7.37,6.21,7.78,8.36
201008,-1.36,-1,0.76,0.15,0.67,0.98
201009,9.91,8.88,10,10.96,11.68,11.52
201010,2.95,3.67,4.89,1.66,3.29,4.16
201011,-4.24,-3.62,-4.36,-1.73,-2.5,-2.9
201012,4.77,5.44,5.52,5.33,6.15,7.93
201101,-1.48,-1.8,-3.21,-2.78,-2.7,-1.19
201102,-2.76,-2.71,-2.73,-2.9,-3.02,-3.54
201103,2.64,3.28,3.53,4.82,5.4,5.69
201104,3.45,4.38,6.04,5.12,4.51,3.77
201105,-3.6,-3.1,-3.5,-1.48,-2.13,-1.87
201106,-1.75,-0.9,-0.71,-0.65,-1.22,-1.85
201107,1.64,2.31,3.98,1.34,1.25,1.18
201108,-10.79,-10.79,-9.45,-8.56,-10.05,-9.65
201109,-13.41,-12.46,-10.9,-13.27,-13.85,-14.75
201110,8.43,8.61,6.88,9.49,10.01,9.49
201111,-6.78,-7.54,-7.09,-7.35,-8.29,-7.41
201112,-1.64,-2.27,-1.91,-1.4,-1.08,-1.72
201201,12.3,12.6,13.57,11.29,13.18,13.12
201202,8.44,8.88,7.69,8.56,8.03,8.57
201203,-4.22,-2.73,-3.34,-1.89,-2.74,-3.3
201204,-4.15,-2.36,-1,-2.09,-1.78,-1.95
201205,-9.74,-8.69,-8.15,-7.72,-9.44,-9.3
201206,3.67,3.41,3.25,3.36,3.07,4.22
201207,-2.03,-0.77,-0.19,0.53,0.74,0.18
201208,1.51,2.5,1.54,2.85,2.16,0.58
201209,5.63,5.93,7.44,5.2,6.51,8.01
201210,-1.35,-1.17,0.08,-1.12,-1.34,-1.45
201211,-0.54,0.02,0.45,1.15,1.41,2.02
201212,3.23,3.3,2.84,3.39,4.77,6.04
201301,2.13,2.26,2.79,1.11,1.9,2.79
201302,-0.16,-0.37,-2,0.18,0.09,-0.99
201303,-1.82,-0.88,-1.3,-0.27,-0.42,-1.01
201304,0.92,1.83,2.64,1.02,1.54,1.75
201305,-1.76,0.3,0.64,0.01,-0.66,-0.33
201306,-6.32,-6.8,-7.31,-6.51,-6.92,-8.36
201307,2.77,2.49,-0.06,1.91,0.67,0.54
201308,-4.14,-4.35,-3.91,-4.02,-3.75,-3.44
201309,7.19,8.24,8.08,6.41,6.68,8.27
201310,2.7,4.29,5.08,3.31,4.31,4.87
201311,-1.77,-1.63,-0.54,-1.51,-1.33,-1.79
201312,1.91,1.13,2.35,-0.7,-0.1,0.04
201401,-0.17,-1.63,-1.29,-4.08,-3.95,-3.84
201402,5.35,4.76,4.95,4.68,4.28,3.92
201403,1.36,3.31,3.8,2.44,2.99,3.85
201404,1.19,2.71,4.02,1.14,0.71,1.8
201405,3.28,4.71,8.31,2.94,3.57,5.14
201406,2.93,3.69,6.16,2.37,2.34,2.49
201407,-1.4,0.46,0.45,0.06,1.13,2.58
201408,-0.37,3.04,2.18,2.09,2.12,1.09
201409,-1.84,-1.21,-0.13,-3.13,-3.97,-5.02
201410,-2.11,-1.14,-0.9,-1.59,-1.2,-1.04
201411,-1.06,-1.18,-1.38,-1.15,-1.13,-1.22
201412,-2.45,-2.2,-3.42,-2.65,-2.1,-3.12
201501,0.44,2.22,2.57,1.1,0.63,-0.15
201502,2.19,3.49,2.38,1.85,2.53,2.86
201503,-0.78,-0.14,-2.1,-0.35,-1.42,-1.95
201504,6.72,6.75,6.85,4.88,5.89,7.31
201505,-0.79,-1.08,-0.46,-1.04,-2.16,-3.73
201506,-1.09,-1.48,-1.54,-2.19,-3.23,-3.35
201507,-3.92,-2.95,0.56,-4.13,-6.18,-6.1
201508,-7.81,-8.89,-9.28,-8.2,-8.92,-9.53
201509,2.64,2.17,1,-0.52,-0.33,-0.33
201510,5.01,6.81,6.73,5.35,5.65,6.32
201511,-1.48,-1.06,0.14,-1.09,-3.35,-3.51
201512,-0.36,1.13,3.3,-0.32,-0.35,-0.96
201601,-5.41,-5.49,-5.46,-4.88,-5.35,-6.29
201602,-0.94,-0.88,-3.06,-1.58,-0.02,1.4
201603,10.88,10.31,10.61,9.77,11.58,13.01
201604,0.59,2.12,4.3,1.53,0.7,2.76
201605,-3.17,-2.97,-2.85,-2.73,-3.26,-5.5
201606,2.36,3.34,3.98,1.96,2.99,3.67
201607,2.96,4.98,5.64,3.46,4.42,6.27
201608,-0.13,0.49,1.52,0.06,1.15,2.49
201609,1.21,2.27,2.43,0.71,0.63,0.64
201610,-2.38,-0.7,3.59,-3.17,-1.29,0.22
201611,-6.36,-5.38,-5.63,-6.46,-5.3,-3.67
201612,0.98,1.61,1.52,0.5,0.94,0.6
201701,3.09,4.69,6.85,2.93,4.42,6.05
201702,1.82,3.42,4.68,3.95,4.18,5.59
201703,1.54,4.08,4.17,1.96,2.86,2.86
201704,0.51,1.67,3.7,1.71,1.61,1.34
201705,1.16,1.04,-0.4,2.68,2.48,2.1
201706,0.06,0.25,0.93,-0.32,0.37,0.68
201707,0.71,1.92,3.45,2.51,2.46,3.73
201708,-0.89,0.29,0.18,0.51,1.2,1.65
201709,-2.18,-1.19,0.65,0.01,-1.01,-1.2
201710,2.54,3.4,4.37,2.78,2.86,3.21
201711,2.72,2.14,1.88,2.52,0.94,0.48
201712,3.61,3.06,4.28,4.45,3.43,3.49
201801,6.52,5.8,5.05,4.19,5.72,7.2
201802,-2.6,-2.78,-3.19,-3.28,-3.74,-4.47
201803,0.87,-0.6,-2.94,-0.16,-0.79,-2.39
201804,-0.83,0.07,0.6,-1.57,-0.6,0.22
201805,-3.97,-2.88,-3.85,-3.43,-3.21,-2.73
201806,-5.16,-5.35,-5.88,-4.31,-5.3,-5.84
201807,-0.18,0.16,0.11,0.08,1.73,2.05
201808,-2.81,-1.47,-1.92,-1.53,-1.73,-2.63
201809,-2.77,-3,-3.32,-2.31,-1.51,-0.91
201810,-10.84,-10.58,-6.42,-11.11,-9.19,-7.52
201811,3.72,5.41,5.29,5.84,5.41,5.23
201812,-1.6,-0.97,0.03,-1.56,-1.24,-0.6
201901,4.16,4.13,3.11,5.24,5.74,6.29
201902,1.05,0.66,-0.05,2.23,1.64,0.9
201903,0.66,1.49,1.96,0.44,0.51,-0.06
201904,0.02,0.36,-0.09,0.77,0.14,1.29
201905,-3.72,-4.39,-3.42,-5.94,-5.26,-4.4
201906,2.25,2.79,1.08,3.09,3.9,4.2
201907,-3.41,-3.6,-3.39,-1.63,-2.52,-3.2
201908,-3.81,-3.71,-4.04,-2.61,-4.63,-5.52
201909,2.09,3.46,3.05,2.23,2.41,1.89
201910,2.76,2.24,0.73,5.33,2.69,2.54
201911,-1.12,-0.52,-0.3,-0.91,-0.11,0.23
201912,4.49,4.88,4.22,5.33,6.69,5.76
202001,-0.88,-1.21,-0.2,-4.02,-4.63,-5.91
202002,-6.19,-6.29,-7.49,-6.28,-7.27,-8.41
202003,-14.9,-18.53,-20.3,-14.7,-19.47,-21.8
202004,15.31,16.88,16.04,14.16,15.16,14.73
202005,5.44,4.67,2.8,4.35,2.17,1.3
202006,8.15,7.8,12.93,6.95,6.58,7.56
202007,8.32,8.23,6.1,8.48,9.93,8.21
202008,4.1,5.32,8.51,2.66,3.22,3.44
202009,2.86,1.96,-0.65,-2.27,-2.29,-2.75
202010,-0.51,0.06,0.91,-0.81,-0.22,0.59
202011,10.13,10.79,11.43,8.72,11.92,14.18
202012,6.46,5.76,10.6,7.62,5.99,6.24
202101,1.91,0.69,1.31,0.44,-0.31,-1.52
202102,4.33,5.06,6.61,0.68,2.95,5
202103,0.74,3.1,3.07,-1.26,-0.14,2.5
202104,4.01,5.2,7.26,2.88,3.56,5.29
202105,1.93,2.71,6.95,2.88,2.93,3.24
202106,2.29,2.94,5.34,1,-0.09,-0.15
202107,-0.26,0.4,3.98,-2.08,-0.91,-2.71
202108,1.16,0.52,0.61,1.32,2.51,4.57
202109,-2.96,-2.12,1.16,-3.37,-3.04,-0.36
202110,-0.68,1.07,2.05,0.66,1.48,-0.52
202111,-3.5,-2.52,-1.19,-1.34,-2.3,-4.5
202112,3.64,6.26,9.67,1.75,3.91,4.85
202201,-2.79,-3.91,1.39,-7.95,-4.38,-0.8
202202,-3.76,-1.03,-3.37,-1,0.58,1.25
202203,-1.6,-0.31,0.36,-2.33,-1.78,0.34
202204,-4.98,-4.18,0.6,-7.2,-5.68,-3.77
202205,-1.15,-0.58,-3.14,0.31,0.92,-0.52
202206,-6.71,-7.52,-5.9,-3.97,-5.59,-6.89
202207,1.56,2.63,2.57,1.08,1.5,0.54
202208,1.37,1.77,3.52,-0.73,-0.18,1.66
202209,-9.65,-10.01,-5.68,-11.4,-10.85,-9.46
202210,0.06,-0.05,-0.14,-0.33,0.59,-0.08
202211,10.08,10.71,8.77,12.16,12.66,13.89
202212,1.99,0.68,0.95,0.02,0.26,-0.13
202301,6.27,6.35,4.54,7.01,6.21,5.77
202302,-2.43,-2.45,-4.4,-4.02,-2.47,-3.36
